country,year,latitude,longitude,deaths_civilians
Afghanistan,1989,34.19695616666668,69.12744683333334,303
Afghanistan,1990,34.444187,67.56111075000001,101
Afghanistan,1991,34.31244825,69.830969375,49
Afghanistan,1992,34.463917166666675,68.85409705555556,1695
Afghanistan,1993,34.646557826086976,69.2316003478261,637
Afghanistan,1994,34.56459093333333,68.01056933333332,120
Afghanistan,1995,34.60699323809525,68.49693233333333,185
Afghanistan,1996,34.5971266923077,68.91121820512822,483
Afghanistan,1997,35.59013515384615,68.2347593076923,353
Afghanistan,1998,35.47604427586207,68.11496910344829,6341
Afghanistan,1999,35.33075496,68.49619171999998,583
Afghanistan,2000,35.85750408333333,67.55714291666665,639
Afghanistan,2001,34.80406651724138,67.21339301724139,867
Afghanistan,2002,34.12278430769231,66.71030115384616,171
Afghanistan,2003,33.770100479999996,66.66102744,67
Afghanistan,2004,32.85710446666667,67.07397886666668,77
Afghanistan,2005,32.65368013749999,66.846133125,200
Afghanistan,2006,32.78125414893617,66.88491675177305,477
Afghanistan,2007,32.86156043558283,66.8238672208589,669
Afghanistan,2008,32.799609557377046,66.73442555737707,763
Afghanistan,2009,33.278666813725486,67.32203652941175,1099
Afghanistan,2010,33.23160711176473,66.68281987941171,1178
Afghanistan,2011,33.47669122330097,66.97143589320392,1024
Afghanistan,2012,33.277243815261045,66.81270173493978,908
Afghanistan,2013,33.318059109803926,66.56870732941177,930
Afghanistan,2014,33.86310455859374,67.25835108984376,876
Afghanistan,2015,33.95867613008131,67.51336051626016,899
Afghanistan,2016,34.15497286231884,67.41545643840576,1076
Albania,1999,42.404167,20.166667,2
Algeria,1991,36.763056,3.0505560000000003,1
Algeria,1992,35.6666544,2.7266608000000003,5
Algeria,1993,33.411305600000006,2.9699033,37
Algeria,1994,36.429022357142856,3.237852785714286,30
Algeria,1995,36.62296057142857,3.097650714285714,15
Algeria,1996,36.499088,2.8773936666666664,9
Algeria,1997,36.581543714285715,3.6239864285714285,361
Algeria,1998,35.95460966666667,3.0138625,143
Algeria,1999,35.81705204347826,2.7481696086956524,143
Algeria,2000,34.73220477142858,2.556562542857143,247
Algeria,2001,35.2945375,3.3591743333333333,32
Algeria,2002,36.15764648235295,2.435564576470588,535
Algeria,2003,36.243905500000004,3.938042055555555,58
Algeria,2004,36.28987823076923,3.6311815897435884,95
Algeria,2005,34.838426285714284,5.154879857142857,26
Algeria,2006,36.60379129411765,4.165423647058823,46
Algeria,2007,36.45853888888889,3.796256777777778,31
Algeria,2008,34.37058811111112,4.385523666666667,58
Algeria,2009,35.92090816666667,5.066121291666666,48
Algeria,2010,35.30238535714285,4.988984857142857,26
Algeria,2011,36.46879979999999,3.9903776,17
Algeria,2012,36.174320933333334,3.860317733333333,23
Algeria,2013,29.6743005,8.617124,27
Algeria,2014,35.915746999999996,2.270966,1
Algeria,2015,36.75,4.25,1
Angola,1989,-11.788017522727271,16.75319445454545,297
Angola,1990,-11.69173069230769,15.965019730769232,191
Angola,1991,-10.8291665,18.966667,212
Angola,1992,-9.344206142857141,14.298452285714282,32
Angola,1993,-12.719476384615387,16.68510680769231,761
Angola,1994,-10.507638777777778,16.259320944444443,304
Angola,1995,-11.66796288888889,15.673024666666667,56
Angola,1996,-5.6,12.2,1
Angola,1997,-6.5533332,13.1,45
Angola,1998,-10.308236347826087,15.464806869565221,214
Angola,1999,-10.623445219512197,16.544176170731703,464
Angola,2000,-11.853106078947368,15.863388236842104,258
Angola,2001,-11.40667687037037,15.79797337037037,1038
Angola,2002,-8.219297294117649,14.480114588235296,97
Angola,2003,-4.895735666666667,12.595656666666667,59
Angola,2004,-5.1375,12.425,12
Angola,2005,-5.027777666666666,12.449999999999998,3
Angola,2007,-5.033333,12.533333,1
